R-Peak Detected	 	RR Interval(ms)	Abnormal or Normal
248808	248172	636	Normal Interval
249422	248808	614	Normal Interval
250041	249422	619	Normal Interval
250636	250041	595	Small Interval (RR<600ms)
251227	250636	591	Small Interval (RR<600ms)
251855	251227	628	Normal Interval
252472	251855	617	Normal Interval
253091	252472	619	Normal Interval
253708	253091	617	Normal Interval
254325	253708	617	Normal Interval
254922	254325	597	Small Interval (RR<600ms)
255511	254922	589	Small Interval (RR<600ms)
256102	255511	591	Small Interval (RR<600ms)
256675	256102	573	Small Interval (RR<600ms)
257283	256675	608	Normal Interval
257911	257283	628	Normal Interval
258550	257911	639	Normal Interval
259208	258550	658	Normal Interval
259827	259208	619	Normal Interval
260438	259827	611	Normal Interval
261038	260438	600	Normal Interval
261658	261038	620	Normal Interval
262280	261658	622	Normal Interval
262866	262280	586	Small Interval (RR<600ms)
263500	262866	634	Normal Interval
264088	263500	588	Small Interval (RR<600ms)
264769	264088	681	Normal Interval
265411	264769	642	Normal Interval
266019	265411	608	Normal Interval
266647	266019	628	Normal Interval
267269	266647	622	Normal Interval
267866	267269	597	Small Interval (RR<600ms)
268472	267866	606	Normal Interval
269052	268472	580	Small Interval (RR<600ms)
269686	269052	634	Normal Interval
270344	269686	658	Normal Interval
271002	270344	658	Normal Interval
271641	271002	639	Normal Interval
272244	271641	603	Normal Interval
272855	272244	611	Normal Interval
273475	272855	620	Normal Interval
274072	273475	597	Small Interval (RR<600ms)
274661	274072	589	Small Interval (RR<600ms)
275277	274661	616	Normal Interval
275925	275277	648	Normal Interval
276566	275925	641	Normal Interval
277188	276566	622	Normal Interval
